"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547059,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547060,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PPR_DISABLED; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547061,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547062,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547063,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547064,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547065,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547066,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547067,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PPR_BACK_DISABLED; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547068,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547069,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547070,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547071,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PPR_BACK_DISABLED; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547072,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547073,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547074,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547075,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PPR_BACK_DISABLED; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547076,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547077,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547078,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547079,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PPR_BACK_DISABLED; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547080,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547081,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547082,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547083,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547084,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547085,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547086,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547087,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547088,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547089,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547090,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547091,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547092,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547093,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547094,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547095,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547096,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547097,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547098,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547099,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547100,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547101,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547102,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_CLIENT_IANA_ENCODING; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547103,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_CLIENT_IANA_ENCODING; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547104,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547105,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547106,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547107,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_CLIENT_IANA_ENCODING; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547108,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547109,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547110,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547111,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_CLIENT_IANA_ENCODING; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547112,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547113,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547114,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547115,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ENABLE_SECURITY_GROUPS; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547116,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547117,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547118,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547119,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ENABLE_SECURITY_GROUPS; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547120,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
